Пустынный охотник,0,0,0,0
Пустынный охотник,1,20,100,6
Пустынный охотник,2,40,200,8
Пустынный охотник,3,50,300,10
Пустынный охотник,4,60,350,13
Пустынный охотник,5,70,400,15
Пустынный охотник,6,90,450,18
Пустынный охотник,7,110,550,20
Пустынный охотник,8,130,650,23
Пустынный охотник,9,150,750,25
Пустынный охотник,10,160,850,27
Пустынный охотник,11,230,1900,30
Пустынный охотник,12,240,2000,32
Пустынный охотник,13,330,2800,35
Пустынный охотник,14,340,2900,37
Пустынный охотник,15,410,3500,40
Пустынный охотник,16,420,3600,42
Пустынный охотник,17,520,4400,45
Пустынный охотник,18,530,4500,47
Пустынный охотник,19,580,4900,49
Пустынный охотник,20,650,5500,52
Пустынный охотник,21,690,8650,54
Пустынный охотник,22,730,9150,57
Пустынный охотник,23,780,9700,59
Пустынный охотник,24,820,10300,62
Пустынный охотник,25,870,10900,64
Пустынный охотник,26,930,13900,67
Пустынный охотник,27,980,14700,69
Пустынный охотник,28,1040,15600,71
Пустынный охотник,29,1100,16550,74
Пустынный охотник,30,1170,17550,76
Пустынный охотник,31,1220,21300,79
Пустынный охотник,32,1280,22350,81
Пустынный охотник,33,1340,23500,84
Пустынный охотник,34,1410,24650,86
Пустынный охотник,35,1480,25900,88
Пустынный охотник,36,1560,31050,91
Пустынный охотник,37,1640,32600,93
Пустынный охотник,38,1720,34250,96
Пустынный охотник,39,1800,35950,98
Пустынный охотник,40,1890,37750,101
Пустынный охотник,41,1970,44200,103
Пустынный охотник,42,2050,45950,106
Пустынный охотник,43,2130,47800,108
Пустынный охотник,44,2220,49700,110
Пустынный охотник,45,2310,51700,113
Пустынный охотник,46,2400,59750,115
Пустынный охотник,47,2490,62150,118
Пустынный охотник,48,2590,64650,120
Пустынный охотник,49,2700,67200,123
Пустынный охотник,50,2810,69900,125
Пустынный охотник,51,2890,79200,128
Пустынный охотник,52,2980,81600,130
Пустынный охотник,53,2990,81700,132
Пустынный охотник,54,3160,86550,135
Пустынный охотник,55,3170,86650,137
Пустынный охотник,56,3350,100200,140
Пустынный охотник,57,3360,100300,142
Пустынный охотник,58,3560,106300,145
Пустынный охотник,59,3570,106400,147
Пустынный охотник,60,3770,112750,150
Эксперт по выживанию,0,0,0,0
Эксперт по выживанию,1,50,250,10
Эксперт по выживанию,2,60,350,12
Эксперт по выживанию,3,60,350,14
Эксперт по выживанию,4,70,400,17
Эксперт по выживанию,5,90,450,19
Эксперт по выживанию,6,110,550,21
Эксперт по выживанию,7,130,650,24
Эксперт по выживанию,8,150,750,26
Эксперт по выживанию,9,190,1600,28
Эксперт по выживанию,10,230,1900,31
Эксперт по выживанию,11,270,2300,33
Эксперт по выживанию,12,330,2800,36
Эксперт по выживанию,13,370,3100,38
Эксперт по выживанию,14,410,3500,40
Эксперт по выживанию,15,460,3900,43
Эксперт по выживанию,16,520,4400,45
Эксперт по выживанию,17,530,4500,47
Эксперт по выживанию,18,650,5500,50
Эксперт по выживанию,19,660,5600,52
Эксперт по выживанию,20,730,9150,55
Эксперт по выживанию,21,740,9250,57
Эксперт по выживанию,22,780,9700,59
Эксперт по выживанию,23,820,10300,62
Эксперт по выживанию,24,870,10900,64
Эксперт по выживанию,25,930,13900,66
Эксперт по выживанию,26,980,14700,69
Эксперт по выживанию,27,1040,15600,71
Эксперт по выживанию,28,1100,16550,74
Эксперт по выживанию,29,1170,17550,76
Эксперт по выживанию,30,1220,21300,78
Эксперт по выживанию,31,1280,22350,81
Эксперт по выживанию,32,1340,23500,83
Эксперт по выживанию,33,1410,24650,85
Эксперт по выживанию,34,1480,25900,88
Эксперт по выживанию,35,1560,31050,90
Эксперт по выживанию,36,1640,32600,93
Эксперт по выживанию,37,1720,34250,95
Эксперт по выживанию,38,1730,34350,97
Эксперт по выживанию,39,1890,37750,100
Эксперт по выживанию,40,1900,37850,102
Эксперт по выживанию,41,1970,44200,104
Эксперт по выживанию,42,2050,45950,107
Эксперт по выживанию,43,2130,47800,109
Эксперт по выживанию,44,2220,49700,112
Эксперт по выживанию,45,2310,51700,114
Эксперт по выживанию,46,2400,59750,116
Эксперт по выживанию,47,2490,62150,119
Эксперт по выживанию,48,2590,64650,121
Эксперт по выживанию,49,2700,67200,123
Эксперт по выживанию,50,2810,69900,126
Эксперт по выживанию,51,2890,79200,128
Эксперт по выживанию,52,2980,81600,131
Эксперт по выживанию,53,3070,84050,133
Эксперт по выживанию,54,3160,86550,135
Эксперт по выживанию,55,3250,89150,138
Эксперт по выживанию,56,3350,100200,140
Эксперт по выживанию,57,3360,100300,142
Эксперт по выживанию,58,3560,106300,145
Эксперт по выживанию,59,3570,106400,147
Эксперт по выживанию,60,3770,112750,150
Прочная броня,0,0,0,0
Прочная броня,1,60,300,14
Прочная броня,2,70,400,16
Прочная броня,3,90,450,18
Прочная броня,4,110,550,20
Прочная броня,5,130,650,23
Прочная броня,6,150,750,25
Прочная броня,7,160,850,27
Прочная броня,8,230,1900,30
Прочная броня,9,240,2000,32
Прочная броня,10,270,2300,34
Прочная броня,11,330,2800,37
Прочная броня,12,370,3100,39
Прочная броня,13,410,3500,41
Прочная броня,14,460,3900,43
Прочная броня,15,520,4400,46
Прочная броня,16,580,4900,48
Прочная броня,17,650,5500,50
Прочная броня,18,690,8650,53
Прочная броня,19,730,9150,55
Прочная броня,20,740,9250,57
Прочная броня,21,820,10300,60
Прочная броня,22,830,10400,62
Прочная броня,23,870,10900,64
Прочная броня,24,930,13900,67
Прочная броня,25,980,14700,69
